=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.3048, 'grad_norm': 0.8432703614234924, 'learning_rate': 1.2498162179116473e-05, 'epoch': 0.75}
{'loss': 3.0035, 'grad_norm': 1.2059972286224365, 'learning_rate': 1.249326132342707e-05, 'epoch': 0.75}
{'loss': 3.0887, 'grad_norm': 0.8588379621505737, 'learning_rate': 1.2488360467737666e-05, 'epoch': 0.75}
{'loss': 2.9118, 'grad_norm': 0.9225838780403137, 'learning_rate': 1.2483459612048264e-05, 'epoch': 0.75}
{'loss': 3.1029, 'grad_norm': 1.0499037504196167, 'learning_rate': 1.2478558756358861e-05, 'epoch': 0.75}
{'loss': 3.095, 'grad_norm': 0.939075231552124, 'learning_rate': 1.2473657900669458e-05, 'epoch': 0.75}
{'loss': 3.0432, 'grad_norm': 0.9636138081550598, 'learning_rate': 1.2468757044980054e-05, 'epoch': 0.75}
{'loss': 3.1651, 'grad_norm': 1.224845290184021, 'learning_rate': 1.2463856189290651e-05, 'epoch': 0.75}
{'loss': 3.0506, 'grad_norm': 1.2088136672973633, 'learning_rate': 1.2458955333601249e-05, 'epoch': 0.75}
{'loss': 3.208, 'grad_norm': 1.327555537223816, 'learning_rate': 1.2454054477911844e-05, 'epoch': 0.75}
{'loss': 2.939, 'grad_norm': 1.2337543964385986, 'learning_rate': 1.2449153622222442e-05, 'epoch': 0.75}
{'loss': 3.1036, 'grad_norm': 1.1096256971359253, 'learning_rate': 1.2444252766533037e-05, 'epoch': 0.75}
{'loss': 3.0412, 'grad_norm': 1.263846516609192, 'learning_rate': 1.2439351910843635e-05, 'epoch': 0.75}
{'loss': 2.9457, 'grad_norm': 1.0642101764678955, 'learning_rate': 1.243445105515423e-05, 'epoch': 0.75}
{'loss': 2.952, 'grad_norm': 1.1077449321746826, 'learning_rate': 1.2429550199464828e-05, 'epoch': 0.75}
{'loss': 2.9801, 'grad_norm': 1.4181413650512695, 'learning_rate': 1.2424649343775423e-05, 'epoch': 0.75}
{'loss': 2.9762, 'grad_norm': 0.817461371421814, 'learning_rate': 1.241974848808602e-05, 'epoch': 0.75}
{'loss': 3.2117, 'grad_norm': 0.9891642928123474, 'learning_rate': 1.2414847632396617e-05, 'epoch': 0.75}
{'loss': 3.1175, 'grad_norm': 1.0853074789047241, 'learning_rate': 1.2409946776707214e-05, 'epoch': 0.75}
{'loss': 2.9564, 'grad_norm': 1.0155577659606934, 'learning_rate': 1.2405045921017811e-05, 'epoch': 0.75}
{'loss': 3.0456, 'grad_norm': 1.0381544828414917, 'learning_rate': 1.2400145065328407e-05, 'epoch': 0.75}
{'loss': 3.0619, 'grad_norm': 1.595299482345581, 'learning_rate': 1.2395244209639004e-05, 'epoch': 0.75}
{'loss': 3.0681, 'grad_norm': 0.942923903465271, 'learning_rate': 1.23903433539496e-05, 'epoch': 0.75}
{'loss': 2.9186, 'grad_norm': 0.8234966993331909, 'learning_rate': 1.2385442498260197e-05, 'epoch': 0.75}
{'loss': 3.1631, 'grad_norm': 0.9693605899810791, 'learning_rate': 1.2380541642570793e-05, 'epoch': 0.75}
{'loss': 3.1083, 'grad_norm': 1.3994649648666382, 'learning_rate': 1.237564078688139e-05, 'epoch': 0.75}
{'loss': 2.9643, 'grad_norm': 1.4906445741653442, 'learning_rate': 1.2370739931191986e-05, 'epoch': 0.75}
{'loss': 3.1232, 'grad_norm': 0.8213863968849182, 'learning_rate': 1.2365839075502583e-05, 'epoch': 0.75}
{'loss': 3.1407, 'grad_norm': 0.7306423783302307, 'learning_rate': 1.2360938219813179e-05, 'epoch': 0.75}
{'loss': 3.1048, 'grad_norm': 0.8704261183738708, 'learning_rate': 1.2356037364123776e-05, 'epoch': 0.75}
{'loss': 3.0945, 'grad_norm': 1.0581809282302856, 'learning_rate': 1.2351136508434374e-05, 'epoch': 0.75}
{'loss': 3.0802, 'grad_norm': 0.9021170735359192, 'learning_rate': 1.234623565274497e-05, 'epoch': 0.75}
{'loss': 3.0651, 'grad_norm': 0.9133250117301941, 'learning_rate': 1.2341334797055567e-05, 'epoch': 0.75}
{'loss': 3.0204, 'grad_norm': 1.2392568588256836, 'learning_rate': 1.2336433941366163e-05, 'epoch': 0.75}
{'loss': 3.0605, 'grad_norm': 0.8818719387054443, 'learning_rate': 1.233153308567676e-05, 'epoch': 0.75}
{'loss': 3.2091, 'grad_norm': 1.4088895320892334, 'learning_rate': 1.2326632229987356e-05, 'epoch': 0.75}
{'loss': 3.1723, 'grad_norm': 0.8682329058647156, 'learning_rate': 1.2321731374297953e-05, 'epoch': 0.75}
{'loss': 3.0956, 'grad_norm': 1.4043697118759155, 'learning_rate': 1.2316830518608549e-05, 'epoch': 0.75}
{'loss': 2.9693, 'grad_norm': 0.9562994241714478, 'learning_rate': 1.2311929662919146e-05, 'epoch': 0.75}
{'loss': 2.9318, 'grad_norm': 0.7864253520965576, 'learning_rate': 1.2307028807229742e-05, 'epoch': 0.75}
{'loss': 3.3917, 'grad_norm': 1.0070724487304688, 'learning_rate': 1.2302127951540339e-05, 'epoch': 0.75}
{'loss': 3.136, 'grad_norm': 0.8699398636817932, 'learning_rate': 1.2297227095850936e-05, 'epoch': 0.75}
{'loss': 3.0883, 'grad_norm': 0.8561423420906067, 'learning_rate': 1.2292326240161532e-05, 'epoch': 0.75}
{'loss': 3.1025, 'grad_norm': 1.0000473260879517, 'learning_rate': 1.228742538447213e-05, 'epoch': 0.75}
{'loss': 3.096, 'grad_norm': 1.3715295791625977, 'learning_rate': 1.2282524528782725e-05, 'epoch': 0.75}
{'loss': 3.016, 'grad_norm': 0.8709933161735535, 'learning_rate': 1.2277623673093324e-05, 'epoch': 0.75}
{'loss': 3.0083, 'grad_norm': 0.9350034594535828, 'learning_rate': 1.227272281740392e-05, 'epoch': 0.75}
{'loss': 2.9622, 'grad_norm': 0.9695910215377808, 'learning_rate': 1.2267821961714517e-05, 'epoch': 0.75}
{'loss': 3.1474, 'grad_norm': 1.011716604232788, 'learning_rate': 1.2262921106025113e-05, 'epoch': 0.76}
{'loss': 2.9824, 'grad_norm': 2.2021024227142334, 'learning_rate': 1.225802025033571e-05, 'epoch': 0.76}
{'loss': 3.075, 'grad_norm': 1.0481996536254883, 'learning_rate': 1.2253119394646306e-05, 'epoch': 0.76}
{'loss': 3.0427, 'grad_norm': 0.9182228446006775, 'learning_rate': 1.2248218538956903e-05, 'epoch': 0.76}
{'loss': 3.0137, 'grad_norm': 0.9723042249679565, 'learning_rate': 1.2243317683267499e-05, 'epoch': 0.76}
{'loss': 3.0561, 'grad_norm': 1.1892659664154053, 'learning_rate': 1.2238416827578096e-05, 'epoch': 0.76}
{'loss': 3.0416, 'grad_norm': 1.1454613208770752, 'learning_rate': 1.2233515971888692e-05, 'epoch': 0.76}
{'loss': 2.9885, 'grad_norm': 0.9712702035903931, 'learning_rate': 1.222861511619929e-05, 'epoch': 0.76}
{'loss': 3.0568, 'grad_norm': 0.9149747490882874, 'learning_rate': 1.2223714260509885e-05, 'epoch': 0.76}
{'loss': 2.9542, 'grad_norm': 1.052939772605896, 'learning_rate': 1.2218813404820482e-05, 'epoch': 0.76}
{'loss': 3.0372, 'grad_norm': 1.138257622718811, 'learning_rate': 1.221391254913108e-05, 'epoch': 0.76}
{'loss': 2.9912, 'grad_norm': 1.1119186878204346, 'learning_rate': 1.2209011693441675e-05, 'epoch': 0.76}
{'loss': 3.0446, 'grad_norm': 1.0301316976547241, 'learning_rate': 1.2204110837752273e-05, 'epoch': 0.76}
{'loss': 3.0853, 'grad_norm': 1.0910391807556152, 'learning_rate': 1.2199209982062869e-05, 'epoch': 0.76}
{'loss': 3.0837, 'grad_norm': 1.0170973539352417, 'learning_rate': 1.2194309126373466e-05, 'epoch': 0.76}
{'loss': 3.0957, 'grad_norm': 1.0254467725753784, 'learning_rate': 1.2189408270684062e-05, 'epoch': 0.76}
{'loss': 3.1163, 'grad_norm': 0.729175329208374, 'learning_rate': 1.2184507414994659e-05, 'epoch': 0.76}
{'loss': 2.9974, 'grad_norm': 1.1482374668121338, 'learning_rate': 1.2179606559305255e-05, 'epoch': 0.76}
{'loss': 3.1353, 'grad_norm': 0.9259874224662781, 'learning_rate': 1.2174705703615852e-05, 'epoch': 0.76}
{'loss': 2.9051, 'grad_norm': 1.0749683380126953, 'learning_rate': 1.2169804847926448e-05, 'epoch': 0.76}
{'loss': 3.0088, 'grad_norm': 0.986962080001831, 'learning_rate': 1.2164903992237045e-05, 'epoch': 0.76}
{'loss': 3.007, 'grad_norm': 0.9967835545539856, 'learning_rate': 1.2160003136547642e-05, 'epoch': 0.76}
{'loss': 3.047, 'grad_norm': 0.923690676689148, 'learning_rate': 1.2155102280858238e-05, 'epoch': 0.76}
{'loss': 3.0169, 'grad_norm': 1.4118092060089111, 'learning_rate': 1.2150201425168835e-05, 'epoch': 0.76}
{'loss': 3.0577, 'grad_norm': 1.0263580083847046, 'learning_rate': 1.2145300569479431e-05, 'epoch': 0.76}
{'loss': 2.9803, 'grad_norm': 0.9215434789657593, 'learning_rate': 1.2140399713790028e-05, 'epoch': 0.76}
{'loss': 3.1017, 'grad_norm': 1.0732941627502441, 'learning_rate': 1.2135498858100624e-05, 'epoch': 0.76}
{'loss': 3.0105, 'grad_norm': 0.9399026036262512, 'learning_rate': 1.2130598002411221e-05, 'epoch': 0.76}
{'loss': 3.0663, 'grad_norm': 1.4059686660766602, 'learning_rate': 1.2125697146721817e-05, 'epoch': 0.76}
{'loss': 2.9993, 'grad_norm': 0.9530498385429382, 'learning_rate': 1.2120796291032415e-05, 'epoch': 0.76}
{'loss': 3.126, 'grad_norm': 0.840178906917572, 'learning_rate': 1.211589543534301e-05, 'epoch': 0.76}
{'loss': 3.1019, 'grad_norm': 1.156207799911499, 'learning_rate': 1.2110994579653608e-05, 'epoch': 0.76}
{'loss': 2.9801, 'grad_norm': 0.9370726346969604, 'learning_rate': 1.2106093723964205e-05, 'epoch': 0.76}
{'loss': 2.9064, 'grad_norm': 1.1899161338806152, 'learning_rate': 1.21011928682748e-05, 'epoch': 0.76}
{'loss': 3.1516, 'grad_norm': 0.8883668184280396, 'learning_rate': 1.2096292012585398e-05, 'epoch': 0.76}
{'loss': 3.1478, 'grad_norm': 0.9330824613571167, 'learning_rate': 1.2091391156895994e-05, 'epoch': 0.76}
{'loss': 2.9796, 'grad_norm': 1.2272465229034424, 'learning_rate': 1.2086490301206593e-05, 'epoch': 0.76}
{'loss': 3.0248, 'grad_norm': 0.9676738977432251, 'learning_rate': 1.2081589445517188e-05, 'epoch': 0.76}
{'loss': 3.157, 'grad_norm': 0.8464676141738892, 'learning_rate': 1.2076688589827786e-05, 'epoch': 0.76}
{'loss': 3.0335, 'grad_norm': 1.2866677045822144, 'learning_rate': 1.2071787734138381e-05, 'epoch': 0.76}
{'loss': 2.9882, 'grad_norm': 1.2029626369476318, 'learning_rate': 1.2066886878448979e-05, 'epoch': 0.76}
{'loss': 3.0925, 'grad_norm': 1.074264645576477, 'learning_rate': 1.2061986022759574e-05, 'epoch': 0.76}
{'loss': 3.0288, 'grad_norm': 0.7940521240234375, 'learning_rate': 1.2057085167070172e-05, 'epoch': 0.76}
{'loss': 3.0057, 'grad_norm': 0.9406999945640564, 'learning_rate': 1.2052184311380768e-05, 'epoch': 0.76}
{'loss': 3.0376, 'grad_norm': 1.2736037969589233, 'learning_rate': 1.2047283455691365e-05, 'epoch': 0.76}
{'loss': 2.9067, 'grad_norm': 1.175441026687622, 'learning_rate': 1.204238260000196e-05, 'epoch': 0.76}
{'loss': 2.9756, 'grad_norm': 1.013386845588684, 'learning_rate': 1.2037481744312558e-05, 'epoch': 0.76}
{'loss': 3.1342, 'grad_norm': 0.8608681559562683, 'learning_rate': 1.2032580888623155e-05, 'epoch': 0.76}
{'loss': 2.9933, 'grad_norm': 0.9940530061721802, 'learning_rate': 1.2027680032933751e-05, 'epoch': 0.76}
{'loss': 3.0447, 'grad_norm': 0.9787201881408691, 'learning_rate': 1.2022779177244348e-05, 'epoch': 0.76}
{'loss': 3.013, 'grad_norm': 1.2083299160003662, 'learning_rate': 1.2017878321554944e-05, 'epoch': 0.76}
{'loss': 3.0691, 'grad_norm': 0.9213293790817261, 'learning_rate': 1.2012977465865541e-05, 'epoch': 0.76}
{'loss': 3.0852, 'grad_norm': 1.2466622591018677, 'learning_rate': 1.2008076610176137e-05, 'epoch': 0.76}
{'loss': 2.9945, 'grad_norm': 1.0587836503982544, 'learning_rate': 1.2003175754486734e-05, 'epoch': 0.76}
{'loss': 2.9492, 'grad_norm': 1.041884422302246, 'learning_rate': 1.199827489879733e-05, 'epoch': 0.76}
{'loss': 2.999, 'grad_norm': 1.4700658321380615, 'learning_rate': 1.1993374043107927e-05, 'epoch': 0.76}
{'loss': 3.0802, 'grad_norm': 0.9928076267242432, 'learning_rate': 1.1988473187418523e-05, 'epoch': 0.76}
{'loss': 2.9842, 'grad_norm': 0.8754963278770447, 'learning_rate': 1.198357233172912e-05, 'epoch': 0.76}
{'loss': 3.0903, 'grad_norm': 0.9430341720581055, 'learning_rate': 1.1978671476039718e-05, 'epoch': 0.76}
{'loss': 3.1432, 'grad_norm': 0.949783980846405, 'learning_rate': 1.1973770620350314e-05, 'epoch': 0.76}
{'loss': 3.0782, 'grad_norm': 1.0078791379928589, 'learning_rate': 1.1968869764660911e-05, 'epoch': 0.76}
{'loss': 3.0527, 'grad_norm': 1.0118485689163208, 'learning_rate': 1.1963968908971507e-05, 'epoch': 0.76}
{'loss': 2.99, 'grad_norm': 1.1519994735717773, 'learning_rate': 1.1959068053282104e-05, 'epoch': 0.76}
{'loss': 2.9579, 'grad_norm': 1.422767996788025, 'learning_rate': 1.19541671975927e-05, 'epoch': 0.76}
{'loss': 3.0875, 'grad_norm': 1.9335733652114868, 'learning_rate': 1.1949266341903297e-05, 'epoch': 0.76}
{'loss': 2.9338, 'grad_norm': 1.2069857120513916, 'learning_rate': 1.1944365486213893e-05, 'epoch': 0.76}
{'loss': 3.0369, 'grad_norm': 1.0986497402191162, 'learning_rate': 1.193946463052449e-05, 'epoch': 0.76}
{'loss': 2.9372, 'grad_norm': 1.0985238552093506, 'learning_rate': 1.1934563774835086e-05, 'epoch': 0.76}
{'loss': 3.0089, 'grad_norm': 0.8070063591003418, 'learning_rate': 1.1929662919145683e-05, 'epoch': 0.76}
{'loss': 3.0859, 'grad_norm': 1.1224523782730103, 'learning_rate': 1.1924762063456279e-05, 'epoch': 0.76}
{'loss': 3.1145, 'grad_norm': 1.2308037281036377, 'learning_rate': 1.1919861207766876e-05, 'epoch': 0.76}
{'loss': 3.0142, 'grad_norm': 0.9997127056121826, 'learning_rate': 1.1914960352077473e-05, 'epoch': 0.76}
{'loss': 3.0423, 'grad_norm': 1.2827636003494263, 'learning_rate': 1.1910059496388069e-05, 'epoch': 0.76}
{'loss': 3.0924, 'grad_norm': 1.2479075193405151, 'learning_rate': 1.1905158640698667e-05, 'epoch': 0.76}
{'loss': 3.0135, 'grad_norm': 1.1836856603622437, 'learning_rate': 1.1900257785009262e-05, 'epoch': 0.76}
{'loss': 3.0864, 'grad_norm': 0.9999730587005615, 'learning_rate': 1.1895356929319861e-05, 'epoch': 0.76}
{'loss': 3.1411, 'grad_norm': 1.3172199726104736, 'learning_rate': 1.1890456073630457e-05, 'epoch': 0.76}
{'loss': 3.0142, 'grad_norm': 1.1987634897232056, 'learning_rate': 1.1885555217941054e-05, 'epoch': 0.76}
{'loss': 3.1563, 'grad_norm': 0.8962074518203735, 'learning_rate': 1.188065436225165e-05, 'epoch': 0.76}
{'loss': 2.9423, 'grad_norm': 1.0097119808197021, 'learning_rate': 1.1875753506562247e-05, 'epoch': 0.76}
{'loss': 3.0163, 'grad_norm': 1.074234962463379, 'learning_rate': 1.1870852650872843e-05, 'epoch': 0.76}
{'loss': 2.9567, 'grad_norm': 1.111524224281311, 'learning_rate': 1.186595179518344e-05, 'epoch': 0.76}
{'loss': 2.9513, 'grad_norm': 0.913470983505249, 'learning_rate': 1.1861050939494036e-05, 'epoch': 0.76}
{'loss': 3.0628, 'grad_norm': 1.0586814880371094, 'learning_rate': 1.1856150083804633e-05, 'epoch': 0.76}
{'loss': 3.2241, 'grad_norm': 1.1381349563598633, 'learning_rate': 1.1851249228115229e-05, 'epoch': 0.76}
{'loss': 2.939, 'grad_norm': 0.9884014129638672, 'learning_rate': 1.1846348372425826e-05, 'epoch': 0.76}
{'loss': 2.9908, 'grad_norm': 1.0294296741485596, 'learning_rate': 1.1841447516736424e-05, 'epoch': 0.76}
{'loss': 3.0181, 'grad_norm': 1.1285738945007324, 'learning_rate': 1.183654666104702e-05, 'epoch': 0.76}
{'loss': 3.0094, 'grad_norm': 1.4545161724090576, 'learning_rate': 1.1831645805357617e-05, 'epoch': 0.76}
{'loss': 3.0455, 'grad_norm': 0.9044837355613708, 'learning_rate': 1.1826744949668213e-05, 'epoch': 0.76}
{'loss': 3.1001, 'grad_norm': 1.3515437841415405, 'learning_rate': 1.182184409397881e-05, 'epoch': 0.76}
{'loss': 3.0445, 'grad_norm': 1.1852072477340698, 'learning_rate': 1.1816943238289406e-05, 'epoch': 0.76}
{'loss': 2.9794, 'grad_norm': 1.395351767539978, 'learning_rate': 1.1812042382600003e-05, 'epoch': 0.76}
{'loss': 3.0097, 'grad_norm': 1.0477694272994995, 'learning_rate': 1.1807141526910599e-05, 'epoch': 0.76}
{'loss': 3.0947, 'grad_norm': 0.7593585848808289, 'learning_rate': 1.1802240671221196e-05, 'epoch': 0.76}
{'loss': 2.9791, 'grad_norm': 1.08440101146698, 'learning_rate': 1.1797339815531792e-05, 'epoch': 0.76}
{'loss': 3.0674, 'grad_norm': 1.4150102138519287, 'learning_rate': 1.1792438959842389e-05, 'epoch': 0.76}
{'loss': 3.0161, 'grad_norm': 0.9340957999229431, 'learning_rate': 1.1787538104152986e-05, 'epoch': 0.76}
{'loss': 2.9493, 'grad_norm': 0.7777596712112427, 'learning_rate': 1.1782637248463582e-05, 'epoch': 0.76}
{'loss': 3.1468, 'grad_norm': 1.20405912399292, 'learning_rate': 1.177773639277418e-05, 'epoch': 0.76}
{'loss': 3.1032, 'grad_norm': 1.0794812440872192, 'learning_rate': 1.1772835537084775e-05, 'epoch': 0.76}
{'loss': 3.0165, 'grad_norm': 0.8942061066627502, 'learning_rate': 1.1767934681395372e-05, 'epoch': 0.76}
{'loss': 3.17, 'grad_norm': 1.0077351331710815, 'learning_rate': 1.1763033825705968e-05, 'epoch': 0.77}
{'loss': 2.8714, 'grad_norm': 1.0118114948272705, 'learning_rate': 1.1758132970016566e-05, 'epoch': 0.77}
{'loss': 2.9071, 'grad_norm': 1.7953654527664185, 'learning_rate': 1.1753232114327161e-05, 'epoch': 0.77}
{'loss': 3.0248, 'grad_norm': 0.9957730174064636, 'learning_rate': 1.1748331258637759e-05, 'epoch': 0.77}
{'loss': 3.0566, 'grad_norm': 0.9531214237213135, 'learning_rate': 1.1743430402948354e-05, 'epoch': 0.77}
{'loss': 3.0263, 'grad_norm': 1.110135555267334, 'learning_rate': 1.1738529547258952e-05, 'epoch': 0.77}
{'loss': 3.0548, 'grad_norm': 1.1670937538146973, 'learning_rate': 1.1733628691569549e-05, 'epoch': 0.77}
{'loss': 3.0704, 'grad_norm': 1.0647310018539429, 'learning_rate': 1.1728727835880145e-05, 'epoch': 0.77}
{'loss': 2.9539, 'grad_norm': 0.9939073324203491, 'learning_rate': 1.1723826980190742e-05, 'epoch': 0.77}
{'loss': 3.0604, 'grad_norm': 0.9088573455810547, 'learning_rate': 1.1718926124501338e-05, 'epoch': 0.77}
{'loss': 3.1173, 'grad_norm': 1.5674190521240234, 'learning_rate': 1.1714025268811935e-05, 'epoch': 0.77}
{'loss': 2.9328, 'grad_norm': 0.8450584411621094, 'learning_rate': 1.170912441312253e-05, 'epoch': 0.77}
{'loss': 3.1998, 'grad_norm': 0.8985149264335632, 'learning_rate': 1.1704223557433128e-05, 'epoch': 0.77}
{'loss': 2.9381, 'grad_norm': 0.8625547289848328, 'learning_rate': 1.1699322701743725e-05, 'epoch': 0.77}
{'loss': 3.1054, 'grad_norm': 1.1500602960586548, 'learning_rate': 1.1694421846054323e-05, 'epoch': 0.77}
{'loss': 3.0128, 'grad_norm': 1.0319764614105225, 'learning_rate': 1.1689520990364918e-05, 'epoch': 0.77}
{'loss': 3.0809, 'grad_norm': 1.1929885149002075, 'learning_rate': 1.1684620134675516e-05, 'epoch': 0.77}
{'loss': 3.041, 'grad_norm': 1.049993872642517, 'learning_rate': 1.1679719278986112e-05, 'epoch': 0.77}
{'loss': 3.0844, 'grad_norm': 0.8792745471000671, 'learning_rate': 1.1674818423296709e-05, 'epoch': 0.77}
{'loss': 3.0401, 'grad_norm': 1.0661121606826782, 'learning_rate': 1.1669917567607305e-05, 'epoch': 0.77}
{'loss': 3.0746, 'grad_norm': 1.093389630317688, 'learning_rate': 1.1665016711917902e-05, 'epoch': 0.77}
{'loss': 3.0331, 'grad_norm': 1.090562343597412, 'learning_rate': 1.1660115856228498e-05, 'epoch': 0.77}
{'loss': 3.0339, 'grad_norm': 0.8957694172859192, 'learning_rate': 1.1655215000539095e-05, 'epoch': 0.77}
{'loss': 3.0355, 'grad_norm': 1.597475528717041, 'learning_rate': 1.1650314144849692e-05, 'epoch': 0.77}
{'loss': 3.2066, 'grad_norm': 1.592502236366272, 'learning_rate': 1.1645413289160288e-05, 'epoch': 0.77}
{'loss': 2.9886, 'grad_norm': 1.2209391593933105, 'learning_rate': 1.1640512433470885e-05, 'epoch': 0.77}
{'loss': 3.0088, 'grad_norm': 0.8983769416809082, 'learning_rate': 1.1635611577781481e-05, 'epoch': 0.77}
{'loss': 3.1286, 'grad_norm': 1.559317946434021, 'learning_rate': 1.1630710722092078e-05, 'epoch': 0.77}
{'loss': 3.0286, 'grad_norm': 0.8340323567390442, 'learning_rate': 1.1625809866402674e-05, 'epoch': 0.77}
{'loss': 3.002, 'grad_norm': 1.2957090139389038, 'learning_rate': 1.1620909010713271e-05, 'epoch': 0.77}
{'loss': 2.9287, 'grad_norm': 1.103878378868103, 'learning_rate': 1.1616008155023867e-05, 'epoch': 0.77}
{'loss': 3.0851, 'grad_norm': 1.5396896600723267, 'learning_rate': 1.1611107299334465e-05, 'epoch': 0.77}
{'loss': 2.9695, 'grad_norm': 0.8858820199966431, 'learning_rate': 1.160620644364506e-05, 'epoch': 0.77}
{'loss': 3.0486, 'grad_norm': 1.5214911699295044, 'learning_rate': 1.1601305587955658e-05, 'epoch': 0.77}
{'loss': 3.0704, 'grad_norm': 0.8403823375701904, 'learning_rate': 1.1596404732266255e-05, 'epoch': 0.77}
{'loss': 2.9769, 'grad_norm': 0.8989210724830627, 'learning_rate': 1.159150387657685e-05, 'epoch': 0.77}
{'loss': 3.1253, 'grad_norm': 0.8953500986099243, 'learning_rate': 1.1586603020887448e-05, 'epoch': 0.77}
{'loss': 3.108, 'grad_norm': 1.3146971464157104, 'learning_rate': 1.1581702165198044e-05, 'epoch': 0.77}
{'loss': 2.9369, 'grad_norm': 1.423210859298706, 'learning_rate': 1.1576801309508641e-05, 'epoch': 0.77}
{'loss': 3.0394, 'grad_norm': 1.064252257347107, 'learning_rate': 1.1571900453819237e-05, 'epoch': 0.77}
{'loss': 3.0158, 'grad_norm': 1.4831581115722656, 'learning_rate': 1.1566999598129834e-05, 'epoch': 0.77}
{'loss': 3.0979, 'grad_norm': 0.9956083297729492, 'learning_rate': 1.156209874244043e-05, 'epoch': 0.77}
{'loss': 2.9266, 'grad_norm': 1.1250090599060059, 'learning_rate': 1.1557197886751027e-05, 'epoch': 0.77}
{'loss': 3.0828, 'grad_norm': 1.5270652770996094, 'learning_rate': 1.1552297031061623e-05, 'epoch': 0.77}
{'loss': 2.9296, 'grad_norm': 0.9525283575057983, 'learning_rate': 1.154739617537222e-05, 'epoch': 0.77}
{'loss': 3.0325, 'grad_norm': 0.7904596924781799, 'learning_rate': 1.1542495319682817e-05, 'epoch': 0.77}
{'loss': 3.0497, 'grad_norm': 1.160034418106079, 'learning_rate': 1.1537594463993413e-05, 'epoch': 0.77}
{'loss': 3.112, 'grad_norm': 0.8696558475494385, 'learning_rate': 1.153269360830401e-05, 'epoch': 0.77}
